Time,Date,Price,Vol.
261,"Oct 13, 2019","7,150.57",4.90B
260,"Oct 06, 2019","7,247.08",4.03B
259,"Sep 29, 2019","7,155.38",3.36B
258,"Sep 22, 2019","7,426.21",3.07B
257,"Sep 15, 2019","7,344.92",4.54B
256,"Sep 08, 2019","7,367.46",4.38B
255,"Sep 01, 2019","7,282.34",3.20B
254,"Aug 25, 2019","7,207.18",2.89B
253,"Aug 18, 2019","7,094.98",3.28B
252,"Aug 11, 2019","7,117.15",3.55B
251,"Aug 04, 2019","7,253.85",4.42B
250,"Jul 28, 2019","7,407.06",4.66B
249,"Jul 21, 2019","7,549.06",3.29B
248,"Jul 14, 2019","7,508.70",2.83B
247,"Jul 07, 2019","7,505.97",2.80B
246,"Jun 30, 2019","7,553.14",2.97B
245,"Jun 23, 2019","7,425.63",3.34B
244,"Jun 16, 2019","7,407.50",4.34B
243,"Jun 09, 2019","7,345.78",3.23B
242,"Jun 02, 2019","7,331.94",3.61B
241,"May 26, 2019","7,161.71",3.39B
240,"May 19, 2019","7,277.73",3.83B
239,"May 12, 2019","7,348.62",3.82B
238,"May 05, 2019","7,203.29",3.26B
237,"Apr 28, 2019","7,380.64",2.74B
236,"Apr 21, 2019","7,428.19",3.06B
235,"Apr 14, 2019","7,459.88",2.37B
234,"Apr 07, 2019","7,437.06",3.22B
233,"Mar 31, 2019","7,446.87",3.77B
232,"Mar 24, 2019","7,279.19",3.36B
231,"Mar 17, 2019","7,207.59",3.50B
230,"Mar 10, 2019","7,228.28",4.43B
229,"Mar 03, 2019","7,104.31",3.64B
228,"Feb 24, 2019","7,106.73",4.19B
227,"Feb 17, 2019","7,178.60",3.47B
226,"Feb 10, 2019","7,236.68",2.93B
225,"Feb 03, 2019","7,071.18",3.15B
224,"Jan 27, 2019","7,020.22",3.70B
223,"Jan 20, 2019","6,809.22",3.11B
222,"Jan 13, 2019","6,968.33",3.65B
221,"Jan 06, 2019","6,918.18",3.65B
220,"Dec 30, 2018","6,837.42",2.22B
219,"Dec 23, 2018","6,733.97",1.32B
218,"Dec 16, 2018","6,721.17",4.97B
217,"Dec 09, 2018","6,845.17",4.35B
216,"Dec 02, 2018","6,778.11",4.46B
215,"Nov 25, 2018","6,980.24",4.53B
214,"Nov 18, 2018","6,952.86",4.01B
213,"Nov 11, 2018","7,013.88",5.10B
212,"Nov 04, 2018","7,105.34",3.31B
